timestamp,temp_c,util_pct,mem_used_mib,mem_total_mib
2026-09-18 03:56:57,55,100,7878,8151
2026-09-18 03:57:07,55,100,7878,8151
2026-09-18 03:57:17,56,100,7878,8151
2026-09-18 03:57:27,55,100,7878,8151
2026-09-18 03:57:37,55,100,7878,8151
2026-09-18 03:57:48,55,99,7878,8151
2026-09-18 03:57:58,55,100,7878,8151
2026-09-18 03:58:08,55,100,7878,8151
2026-09-18 03:58:18,56,100,7878,8151
2026-09-18 03:58:28,57,100,7878,8151
2026-09-18 03:58:38,56,100,7878,8151
2026-09-18 03:58:48,55,100,7878,8151
2026-09-18 03:58:59,56,100,7878,8151
2026-09-18 03:59:09,55,100,7878,8151
2026-09-18 03:59:19,56,99,7878,8151
2026-09-18 03:59:29,56,100,7878,8151
2026-09-18 03:59:39,55,99,7878,8151
2026-09-18 03:59:49,55,99,7878,8151
2026-09-18 04:00:00,55,100,7878,8151
2026-09-18 04:00:10,55,100,7878,8151
2026-09-18 04:00:20,55,100,7878,8151
2026-09-18 04:00:30,59,30,7878,8151
2026-09-18 04:00:40,55,100,7878,8151
2026-09-18 04:00:50,55,100,7878,8151
2026-09-18 04:01:01,56,97,7878,8151
2026-09-18 04:01:11,55,100,7878,8151
2026-09-18 04:01:21,58,100,7878,8151
2026-09-18 04:01:31,54,100,7878,8151
2026-09-18 04:01:41,55,100,7878,8151
2026-09-18 04:01:51,56,99,7878,8151
2026-09-18 04:02:01,54,99,7878,8151
2026-09-18 04:02:12,53,100,7878,8151
2026-09-18 04:02:22,54,99,7878,8151
2026-09-18 04:02:32,53,100,7878,8151
2026-09-18 04:02:42,54,99,7878,8151
2026-09-18 04:02:52,54,100,7878,8151
2026-09-18 04:03:02,55,100,7878,8151
2026-09-18 04:03:12,55,94,7878,8151
2026-09-18 04:03:23,54,99,7878,8151
2026-09-18 04:03:33,54,99,7878,8151
2026-09-18 04:03:43,55,100,7878,8151
2026-09-18 04:03:53,56,99,7878,8151
2026-09-18 04:04:03,55,100,7878,8151
2026-09-18 04:04:13,55,100,7878,8151
2026-09-18 04:04:23,52,0,7878,8151
2026-09-18 04:04:34,55,100,7878,8151
2026-09-18 04:04:44,55,100,7878,8151
2026-09-18 04:04:54,55,100,7878,8151
2026-09-18 04:05:04,55,100,7878,8151
2026-09-18 04:05:14,57,100,7878,8151
2026-09-18 04:05:24,55,100,7878,8151
2026-09-18 04:05:35,55,100,7878,8151
2026-09-18 04:05:45,55,99,7878,8151
2026-09-18 04:05:55,55,100,7878,8151
2026-09-18 04:06:05,53,0,7878,8151
2026-09-18 04:06:15,56,100,7878,8151
2026-09-18 04:06:25,55,96,7878,8151
2026-09-18 04:06:35,55,100,7878,8151
2026-09-18 04:06:46,55,100,7878,8151
2026-09-18 04:06:56,56,100,7878,8151
2026-09-18 04:07:06,56,99,7878,8151
2026-09-18 04:07:16,55,100,7878,8151
2026-09-18 04:07:26,57,97,7878,8151
2026-09-18 04:07:36,55,100,7878,8151
2026-09-18 04:07:46,54,100,7878,8151
2026-09-18 04:07:57,54,100,7878,8151
2026-09-18 04:08:07,54,99,7878,8151
2026-09-18 04:08:17,53,100,7878,8151
2026-09-18 04:08:27,54,99,7878,8151
2026-09-18 04:08:37,54,100,7878,8151
2026-09-18 04:08:47,54,99,7878,8151
2026-09-18 04:08:58,54,99,7878,8151
2026-09-18 04:09:08,54,100,7878,8151
2026-09-18 04:09:18,58,97,7878,8151
2026-09-18 04:09:28,55,100,7878,8151
2026-09-18 04:09:38,55,100,7878,8151
2026-09-18 04:09:48,54,100,7878,8151
2026-09-18 04:09:59,54,100,7878,8151
2026-09-18 04:10:09,55,100,7878,8151
2026-09-18 04:10:19,54,0,7878,8151
2026-09-18 04:10:29,55,100,7878,8151
2026-09-18 04:10:39,55,100,7878,8151
2026-09-18 04:10:49,56,99,7878,8151
2026-09-18 04:11:00,55,100,7878,8151
2026-09-18 04:11:10,55,100,7878,8151
2026-09-18 04:11:20,55,100,7878,8151
2026-09-18 04:11:30,63,100,7878,8151
2026-09-18 04:11:40,55,99,7878,8151
2026-09-18 04:11:50,56,99,7878,8151
2026-09-18 04:12:00,56,100,7878,8151
2026-09-18 04:12:11,55,100,7878,8151
2026-09-18 04:12:21,55,100,7878,8151
2026-09-18 04:12:31,54,64,7878,8151
2026-09-18 04:12:41,55,100,7878,8151
2026-09-18 04:12:51,56,100,7878,8151
2026-09-18 04:13:01,55,100,7878,8151
2026-09-18 04:13:11,54,100,7878,8151
2026-09-18 04:13:22,54,99,7878,8151
2026-09-18 04:13:32,54,100,7878,8151
2026-09-18 04:13:42,54,100,7878,8151
2026-09-18 04:13:52,59,96,7878,8151
2026-09-18 04:14:02,54,100,7878,8151
2026-09-18 04:14:12,54,100,7878,8151
2026-09-18 04:14:22,62,99,7878,8151
2026-09-18 04:14:33,54,100,7878,8151
2026-09-18 04:14:43,54,100,7878,8151
2026-09-18 04:14:53,54,99,7878,8151
2026-09-18 04:15:03,54,100,7878,8151
2026-09-18 04:15:13,54,100,7878,8151
2026-09-18 04:15:23,54,100,7878,8151
2026-09-18 04:15:34,55,100,7878,8151
2026-09-18 04:15:44,55,100,7878,8151
2026-09-18 04:15:54,55,100,7878,8151
2026-09-18 04:16:04,55,100,7878,8151
2026-09-18 04:16:14,56,99,7878,8151
2026-09-18 04:16:24,55,100,7878,8151
2026-09-18 04:16:34,56,100,7878,8151
2026-09-18 04:16:45,55,100,7878,8151
2026-09-18 04:16:55,55,99,7878,8151
2026-09-18 04:17:05,55,100,7878,8151
2026-09-18 04:17:15,55,100,7878,8151
2026-09-18 04:17:25,55,100,7878,8151
2026-09-18 04:17:35,55,100,7878,8151
2026-09-18 04:17:45,55,100,7878,8151
2026-09-18 04:17:56,55,100,7878,8151
2026-09-18 04:18:06,55,100,7878,8151
2026-09-18 04:18:16,55,100,7878,8151
2026-09-18 04:18:26,55,100,7878,8151
2026-09-18 04:18:36,55,100,7878,8151
2026-09-18 04:18:46,55,99,7878,8151
2026-09-18 04:18:56,55,100,7878,8151
2026-09-18 04:19:07,61,98,7878,8151
2026-09-18 04:19:17,56,100,7878,8151
2026-09-18 04:19:27,55,100,7878,8151
2026-09-18 04:19:37,55,100,7878,8151
2026-09-18 04:19:47,56,99,7878,8151
2026-09-18 04:19:57,55,100,7878,8151
2026-09-18 04:20:08,64,94,7878,8151
2026-09-18 04:20:18,56,100,7878,8151
2026-09-18 04:20:28,56,99,7878,8151
2026-09-18 04:20:38,55,100,7878,8151
2026-09-18 04:20:48,57,100,7878,8151
2026-09-18 04:20:58,60,100,7878,8151
2026-09-18 04:21:08,55,99,7878,8151
2026-09-18 04:21:19,55,100,7878,8151
2026-09-18 04:21:29,56,100,7878,8151
2026-09-18 04:21:39,55,100,7878,8151
2026-09-18 04:21:49,56,99,7878,8151
2026-09-18 04:21:59,55,99,7878,8151
2026-09-18 04:22:10,55,100,7878,8151
2026-09-18 04:22:20,55,100,7878,8151
2026-09-18 04:22:30,59,99,7878,8151
2026-09-18 04:22:40,56,99,7878,8151
2026-09-18 04:22:50,57,98,7878,8151
2026-09-18 04:23:00,55,100,7878,8151
2026-09-18 04:23:10,57,98,7878,8151
2026-09-18 04:23:21,55,100,7878,8151
2026-09-18 04:23:31,56,100,7878,8151
2026-09-18 04:23:41,58,99,7878,8151
2026-09-18 04:23:51,55,100,7878,8151
2026-09-18 04:24:01,55,100,7878,8151
2026-09-18 04:24:11,55,100,7878,8151
2026-09-18 04:24:22,55,100,7878,8151
2026-09-18 04:24:32,55,100,7878,8151
2026-09-18 04:24:42,55,100,7878,8151
2026-09-18 04:24:52,55,99,7878,8151
2026-09-18 04:25:02,53,100,7878,8151
2026-09-18 04:25:12,54,100,7878,8151
2026-09-18 04:25:22,54,100,7878,8151
2026-09-18 04:25:33,54,100,7878,8151
2026-09-18 04:25:43,55,100,7878,8151
2026-09-18 04:25:53,55,99,7878,8151
2026-09-18 04:26:03,52,0,7878,8151
2026-09-18 04:26:13,54,100,7878,8151
2026-09-18 04:26:23,54,100,7878,8151
2026-09-18 04:26:34,56,100,7878,8151
2026-09-18 04:26:44,55,100,7878,8151
2026-09-18 04:26:54,54,99,7878,8151
2026-09-18 04:27:04,54,100,7878,8151
2026-09-18 04:27:14,55,100,7878,8151
2026-09-18 04:27:24,55,100,7878,8151
2026-09-18 04:27:35,52,0,7878,8151
2026-09-18 04:27:45,55,100,7878,8151
2026-09-18 04:27:55,55,100,7878,8151
2026-09-18 04:28:05,55,99,7878,8151
2026-09-18 04:28:15,55,100,7878,8151
2026-09-18 04:28:25,55,100,7878,8151
2026-09-18 04:28:36,55,100,7878,8151
2026-09-18 04:28:46,56,99,7878,8151
2026-09-18 04:28:56,56,99,7878,8151
2026-09-18 04:29:06,55,100,7878,8151
2026-09-18 04:29:16,55,100,7878,8151
2026-09-18 04:29:26,55,98,7878,8151
2026-09-18 04:29:37,55,100,7878,8151
2026-09-18 04:29:47,55,99,7878,8151
2026-09-18 04:29:57,55,100,7878,8151
2026-09-18 04:30:07,59,95,7878,8151
2026-09-18 04:30:17,56,98,7878,8151
2026-09-18 04:30:27,56,100,7878,8151
2026-09-18 04:30:37,55,100,7878,8151
2026-09-18 04:30:48,56,98,7878,8151
2026-09-18 04:30:58,57,97,7878,8151
2026-09-18 04:31:08,55,100,7878,8151
2026-09-18 04:31:18,55,100,7878,8151
2026-09-18 04:31:28,55,100,7878,8151
2026-09-18 04:31:38,55,100,7878,8151
2026-09-18 04:31:49,55,100,7878,8151
2026-09-18 04:31:59,55,100,7878,8151
2026-09-18 04:32:09,55,99,7878,8151
2026-09-18 04:32:19,54,100,7878,8151
2026-09-18 04:32:29,55,100,7878,8151
2026-09-18 04:32:39,55,100,7878,8151
2026-09-18 04:32:50,55,100,7878,8151
2026-09-18 04:33:00,55,100,7878,8151
2026-09-18 04:33:10,54,100,7878,8151
2026-09-18 04:33:20,53,0,7878,8151
2026-09-18 04:33:30,54,98,7878,8151
2026-09-18 04:33:40,54,100,7878,8151
2026-09-18 04:33:51,53,100,7878,8151
2026-09-18 04:34:01,54,99,7878,8151
2026-09-18 04:34:11,54,99,7878,8151
2026-09-18 04:34:21,54,100,7878,8151
2026-09-18 04:34:31,54,0,7878,8151
2026-09-18 04:34:41,55,99,7878,8151
2026-09-18 04:34:52,54,100,7878,8151
2026-09-18 04:35:02,54,100,7878,8151
2026-09-18 04:35:12,54,100,7878,8151
2026-09-18 04:35:22,53,0,7878,8151
2026-09-18 04:35:32,55,100,7878,8151
2026-09-18 04:35:42,55,99,7878,8151
2026-09-18 04:35:53,54,99,7878,8151
2026-09-18 04:36:03,57,97,7878,8151
2026-09-18 04:36:13,54,100,7878,8151
2026-09-18 04:36:23,52,0,7878,8151
2026-09-18 04:36:33,55,99,7878,8151
2026-09-18 04:36:43,62,96,7878,8151
2026-09-18 04:36:53,55,100,7878,8151
2026-09-18 04:37:04,54,100,7878,8151
2026-09-18 04:37:14,56,100,7878,8151
2026-09-18 04:37:24,57,99,7878,8151
2026-09-18 04:37:34,60,99,7878,8151
2026-09-18 04:37:44,56,99,7878,8151
2026-09-18 04:37:54,56,100,7878,8151
2026-09-18 04:38:04,55,100,7878,8151
2026-09-18 04:38:15,55,100,7878,8151
2026-09-18 04:38:25,55,99,7878,8151
2026-09-18 04:38:35,52,0,7878,8151
2026-09-18 04:38:45,55,100,7878,8151
2026-09-18 04:38:55,53,99,7878,8151
2026-09-18 04:39:05,54,98,7878,8151
2026-09-18 04:39:16,54,100,7878,8151
2026-09-18 04:39:26,54,100,7878,8151
2026-09-18 04:39:36,54,100,7878,8151
2026-09-18 04:39:46,55,99,7878,8151
2026-09-18 04:39:56,55,99,7878,8151
2026-09-18 04:40:06,54,100,7878,8151
2026-09-18 04:40:16,55,100,7878,8151
2026-09-18 04:40:27,55,99,7878,8151
2026-09-18 04:40:37,54,100,7878,8151
2026-09-18 04:40:47,56,97,7878,8151
2026-09-18 04:40:57,55,99,7878,8151
2026-09-18 04:41:07,56,99,7878,8151
2026-09-18 04:41:17,55,99,7878,8151
2026-09-18 04:41:27,54,100,7878,8151
2026-09-18 04:41:38,54,100,7878,8151
2026-09-18 04:41:48,55,99,7878,8151
2026-09-18 04:41:58,54,100,7878,8151
2026-09-18 04:42:08,55,100,7878,8151
2026-09-18 04:42:18,57,98,7878,8151
2026-09-18 04:42:28,55,100,7878,8151
2026-09-18 04:42:38,55,100,7878,8151
2026-09-18 04:42:49,55,100,7878,8151
2026-09-18 04:42:59,59,99,7878,8151
2026-09-18 04:43:09,55,100,7878,8151
2026-09-18 04:43:19,54,30,7878,8151
2026-09-18 04:43:29,56,99,7878,8151
2026-09-18 04:43:39,55,99,7878,8151
2026-09-18 04:43:50,55,100,7878,8151
2026-09-18 04:44:00,55,99,7878,8151
2026-09-18 04:44:10,55,99,7878,8151
2026-09-18 04:44:20,55,99,7878,8151
2026-09-18 04:44:30,55,100,7878,8151
2026-09-18 04:44:40,55,100,7878,8151
2026-09-18 04:44:50,55,99,7878,8151
2026-09-18 04:45:01,55,99,7878,8151
2026-09-18 04:45:11,55,100,7878,8151
2026-09-18 04:45:21,55,99,7878,8151
2026-09-18 04:45:31,56,99,7878,8151
2026-09-18 04:45:41,55,100,7878,8151
2026-09-18 04:45:51,59,98,7878,8151
2026-09-18 04:46:02,54,100,7878,8151
2026-09-18 04:46:12,56,100,7878,8151
2026-09-18 04:46:22,55,100,7878,8151
2026-09-18 04:46:32,56,100,7878,8151
2026-09-18 04:46:42,55,100,7878,8151
2026-09-18 04:46:52,55,100,7878,8151
2026-09-18 04:47:02,55,100,7878,8151
2026-09-18 04:47:13,52,0,7878,8151
2026-09-18 04:47:23,57,98,7878,8151
2026-09-18 04:47:33,55,100,7878,8151
2026-09-18 04:47:43,55,100,7878,8151
2026-09-18 04:47:53,57,99,7878,8151
2026-09-18 04:48:03,55,100,7878,8151
2026-09-18 04:48:14,55,100,7878,8151
2026-09-18 04:48:24,56,99,7878,8151
2026-09-18 04:48:34,55,100,7878,8151
2026-09-18 04:48:44,55,100,7878,8151
2026-09-18 04:48:54,52,0,7878,8151
2026-09-18 04:49:04,57,100,7878,8151
2026-09-18 04:49:15,60,97,7878,8151
2026-09-18 04:49:25,56,100,7878,8151
2026-09-18 04:49:35,55,100,7878,8151
2026-09-18 04:49:45,55,100,7878,8151
2026-09-18 04:49:55,55,100,7878,8151
2026-09-18 04:50:05,55,100,7878,8151
2026-09-18 04:50:15,57,99,7878,8151
2026-09-18 04:50:26,55,100,7878,8151
2026-09-18 04:50:36,52,0,7878,8151
2026-09-18 04:50:46,58,99,7878,8151
2026-09-18 04:50:56,53,92,7878,8151
2026-09-18 04:51:06,55,100,7878,8151
2026-09-18 04:51:16,55,100,7878,8151
2026-09-18 04:51:27,55,100,7878,8151
2026-09-18 04:51:37,55,100,7878,8151
2026-09-18 04:51:47,56,100,7878,8151
2026-09-18 04:51:57,55,97,7878,8151
2026-09-18 04:52:07,55,99,7878,8151
2026-09-18 04:52:17,55,100,7878,8151
2026-09-18 04:52:27,57,99,7878,8151
2026-09-18 04:52:38,56,99,7878,8151
2026-09-18 04:52:48,52,0,7878,8151
2026-09-18 04:52:58,54,100,7878,8151
2026-09-18 04:53:08,54,100,7878,8151
2026-09-18 04:53:18,54,100,7878,8151
2026-09-18 04:53:28,55,100,7878,8151
2026-09-18 04:53:39,52,0,7878,8151
2026-09-18 04:53:49,58,100,7878,8151
2026-09-18 04:53:59,57,100,7878,8151
2026-09-18 04:54:09,55,100,7878,8151
2026-09-18 04:54:19,56,100,7878,8151
2026-09-18 04:54:29,55,100,7878,8151
2026-09-18 04:54:40,55,100,7878,8151
2026-09-18 04:54:50,55,100,7878,8151
2026-09-18 04:55:00,55,100,7878,8151
2026-09-18 04:55:10,59,99,7878,8151
2026-09-18 04:55:20,55,100,7878,8151
2026-09-18 04:55:30,55,99,7878,8151
2026-09-18 04:55:41,54,100,7878,8151
2026-09-18 04:55:51,55,100,7878,8151
2026-09-18 04:56:01,53,0,7878,8151
2026-09-18 04:56:11,54,100,7878,8151
2026-09-18 04:56:21,62,97,7878,8151
2026-09-18 04:56:31,53,99,7878,8151
2026-09-18 04:56:42,54,100,7878,8151
2026-09-18 04:56:52,54,100,7878,8151
2026-09-18 04:57:02,53,100,7878,8151
2026-09-18 04:57:12,51,0,7878,8151
2026-09-18 04:57:22,55,99,7878,8151
2026-09-18 04:57:32,54,100,7878,8151
2026-09-18 04:57:43,59,100,7878,8151
2026-09-18 04:57:53,54,100,7878,8151
2026-09-18 04:58:03,55,33,7878,8151
2026-09-18 04:58:13,55,100,7878,8151
2026-09-18 04:58:23,54,100,7878,8151
2026-09-18 04:58:33,55,100,7878,8151
2026-09-18 04:58:44,54,100,7878,8151
2026-09-18 04:58:54,55,100,7878,8151
2026-09-18 04:59:04,59,98,7878,8151
2026-09-18 04:59:14,54,100,7878,8151
2026-09-18 04:59:24,54,100,7878,8151
2026-09-18 04:59:34,55,99,7878,8151
2026-09-18 04:59:44,56,99,7878,8151
2026-09-18 04:59:55,55,100,7878,8151
2026-09-18 05:00:05,55,99,7878,8151
2026-09-18 05:00:15,54,100,7878,8151
2026-09-18 05:00:25,52,0,7878,8151
2026-09-18 05:00:35,56,99,7878,8151
2026-09-18 05:00:45,55,100,7878,8151
2026-09-18 05:00:56,55,100,7878,8151
2026-09-18 05:01:06,55,100,7878,8151
2026-09-18 05:01:16,55,100,7878,8151
2026-09-18 05:01:26,55,100,7878,8151
2026-09-18 05:01:36,52,0,7878,8151
2026-09-18 05:01:46,55,100,7878,8151
2026-09-18 05:01:56,55,100,7878,8151
2026-09-18 05:02:07,55,99,7878,8151
2026-09-18 05:02:17,54,100,7878,8151
2026-09-18 05:02:27,52,0,7878,8151
2026-09-18 05:02:37,55,100,7878,8151
2026-09-18 05:02:47,55,100,7878,8151
2026-09-18 05:02:57,55,100,7878,8151
2026-09-18 05:03:08,61,99,7878,8151
2026-09-18 05:03:18,55,99,7878,8151
2026-09-18 05:03:28,54,100,7878,8151
2026-09-18 05:03:38,55,99,7878,8151
2026-09-18 05:03:48,56,100,7878,8151
2026-09-18 05:03:58,54,100,7878,8151
2026-09-18 05:04:09,54,100,7878,8151
2026-09-18 05:04:19,55,100,7878,8151
2026-09-18 05:04:29,56,100,7878,8151
2026-09-18 05:04:39,55,100,7878,8151
2026-09-18 05:04:49,56,99,7878,8151
2026-09-18 05:04:59,55,100,7878,8151
2026-09-18 05:05:09,58,98,7878,8151
2026-09-18 05:05:20,55,100,7878,8151
2026-09-18 05:05:30,55,100,7878,8151
2026-09-18 05:05:40,55,100,7878,8151
2026-09-18 05:05:50,59,99,7878,8151
2026-09-18 05:06:00,55,100,7878,8151
2026-09-18 05:06:10,55,98,7878,8151
2026-09-18 05:06:21,61,96,7878,8151
2026-09-18 05:06:31,58,99,7878,8151
2026-09-18 05:06:41,55,100,7878,8151
2026-09-18 05:06:51,56,100,7878,8151
2026-09-18 05:07:01,55,100,7878,8151
2026-09-18 05:07:11,55,99,7878,8151
2026-09-18 05:07:21,54,100,7878,8151
2026-09-18 05:07:32,54,100,7878,8151
2026-09-18 05:07:42,53,100,7878,8151
2026-09-18 05:07:52,55,100,7878,8151
2026-09-18 05:08:02,54,100,7878,8151
2026-09-18 05:08:12,53,100,7878,8151
2026-09-18 05:08:22,54,100,7878,8151
2026-09-18 05:08:33,53,100,7878,8151
2026-09-18 05:08:43,53,100,7878,8151
2026-09-18 05:08:53,54,100,7878,8151
2026-09-18 05:09:03,54,100,7878,8151
2026-09-18 05:09:13,54,100,7878,8151
2026-09-18 05:09:23,55,100,7878,8151
2026-09-18 05:09:33,54,100,7878,8151
2026-09-18 05:09:44,54,100,7878,8151
2026-09-18 05:09:54,55,100,7878,8151
2026-09-18 05:10:04,55,100,7878,8151
2026-09-18 05:10:14,54,99,7878,8151
2026-09-18 05:10:24,58,81,7878,8151
2026-09-18 05:10:34,55,99,7878,8151
2026-09-18 05:10:45,54,99,7878,8151
2026-09-18 05:10:55,54,100,7878,8151
2026-09-18 05:11:05,55,100,7878,8151
2026-09-18 05:11:15,55,99,7878,8151
2026-09-18 05:11:25,55,95,7878,8151
2026-09-18 05:11:35,54,100,7878,8151
2026-09-18 05:11:45,54,100,7878,8151
2026-09-18 05:11:56,55,99,7878,8151
2026-09-18 05:12:06,55,100,7878,8151
2026-09-18 05:12:16,55,100,7878,8151
2026-09-18 05:12:26,55,100,7878,8151
2026-09-18 05:12:36,54,100,7878,8151
2026-09-18 05:12:46,55,100,7878,8151
2026-09-18 05:12:57,61,100,7878,8151
2026-09-18 05:13:07,54,100,7878,8151
2026-09-18 05:13:17,57,98,7878,8151
2026-09-18 05:13:27,55,100,7878,8151
2026-09-18 05:13:37,57,99,7878,8151
2026-09-18 05:13:47,55,99,7878,8151
2026-09-18 05:13:57,55,99,7878,8151
2026-09-18 05:14:08,55,100,7878,8151
2026-09-18 05:14:18,52,0,7878,8151
2026-09-18 05:14:28,55,100,7878,8151
2026-09-18 05:14:38,55,100,7878,8151
2026-09-18 05:14:48,54,100,7878,8151
2026-09-18 05:14:58,61,97,7878,8151
2026-09-18 05:15:08,55,100,7878,8151
2026-09-18 05:15:19,55,100,7878,8151
2026-09-18 05:15:29,55,100,7878,8151
2026-09-18 05:15:39,55,99,7878,8151
2026-09-18 05:15:49,55,100,7878,8151
2026-09-18 05:15:59,52,0,7878,8151
2026-09-18 05:16:09,55,100,7878,8151
2026-09-18 05:16:20,55,99,7878,8151
2026-09-18 05:16:30,54,100,7878,8151
2026-09-18 05:16:40,53,100,7878,8151
2026-09-18 05:16:50,53,100,7878,8151
2026-09-18 05:17:00,53,100,7878,8151
2026-09-18 05:17:10,54,100,7878,8151
2026-09-18 05:17:20,60,99,7878,8151
2026-09-18 05:17:31,55,100,7878,8151
2026-09-18 05:17:41,51,0,7878,8151
2026-09-18 05:17:51,54,99,7878,8151
2026-09-18 05:18:01,51,0,7878,8151
2026-09-18 05:18:11,54,99,7878,8151
2026-09-18 05:18:21,54,100,7878,8151
2026-09-18 05:18:32,54,100,7878,8151
2026-09-18 05:18:42,54,100,7878,8151
2026-09-18 05:18:52,55,98,7878,8151
2026-09-18 05:19:02,55,99,7878,8151
2026-09-18 05:19:12,54,99,7878,8151
2026-09-18 05:19:22,54,100,7878,8151
2026-09-18 05:19:33,56,99,7878,8151
2026-09-18 05:19:43,61,99,7878,8151
2026-09-18 05:19:53,52,0,7878,8151
2026-09-18 05:20:03,55,100,7878,8151
2026-09-18 05:20:13,54,100,7878,8151
2026-09-18 05:20:23,54,100,7878,8151
2026-09-18 05:20:34,54,100,7878,8151
2026-09-18 05:20:44,54,99,7878,8151
2026-09-18 05:20:54,54,100,7878,8151
2026-09-18 05:21:04,55,98,7878,8151
2026-09-18 05:21:14,54,100,7878,8151
2026-09-18 05:21:24,55,99,7878,8151
2026-09-18 05:21:34,55,99,7878,8151
2026-09-18 05:21:45,54,100,7878,8151
2026-09-18 05:21:55,55,100,7878,8151
2026-09-18 05:22:05,54,100,7878,8151
2026-09-18 05:22:15,55,98,7878,8151
2026-09-18 05:22:25,61,100,7878,8151
2026-09-18 05:22:35,56,99,7878,8151
2026-09-18 05:22:45,54,100,7878,8151
2026-09-18 05:22:56,55,99,7878,8151
2026-09-18 05:23:06,54,100,7878,8151
2026-09-18 05:23:16,55,100,7878,8151
2026-09-18 05:23:26,56,99,7878,8151
2026-09-18 05:23:36,55,99,7878,8151
2026-09-18 05:23:46,55,99,7878,8151
2026-09-18 05:23:56,55,100,7878,8151
2026-09-18 05:24:07,54,100,7878,8151
2026-09-18 05:24:17,54,100,7878,8151
2026-09-18 05:24:27,60,99,7878,8151
2026-09-18 05:24:37,54,99,7878,8151
2026-09-18 05:24:47,53,100,7878,8151
2026-09-18 05:24:57,54,100,7878,8151
2026-09-18 05:25:07,52,0,7878,8151
2026-09-18 05:25:18,55,99,7878,8151
2026-09-18 05:25:28,54,100,7878,8151
2026-09-18 05:25:38,54,100,7878,8151
2026-09-18 05:25:48,54,100,7878,8151
2026-09-18 05:25:58,54,100,7878,8151
2026-09-18 05:26:08,58,98,7878,8151
2026-09-18 05:26:19,55,99,7878,8151
2026-09-18 05:26:29,54,100,7878,8151
2026-09-18 05:26:39,54,100,7878,8151
2026-09-18 05:26:49,54,100,7878,8151
2026-09-18 05:26:59,56,100,7878,8151
2026-09-18 05:27:09,54,100,7878,8151
2026-09-18 05:27:19,54,100,7878,8151
2026-09-18 05:27:30,54,100,7878,8151
2026-09-18 05:27:40,55,0,7878,8151
2026-09-18 05:27:50,55,100,7878,8151
2026-09-18 05:28:00,54,100,7878,8151
2026-09-18 05:28:10,54,100,7878,8151
2026-09-18 05:28:20,54,99,7878,8151
2026-09-18 05:28:30,55,99,7878,8151
2026-09-18 05:28:41,54,100,7878,8151
2026-09-18 05:28:51,54,100,7878,8151
2026-09-18 05:29:01,54,100,7878,8151
2026-09-18 05:29:11,59,97,7878,8151
2026-09-18 05:29:21,55,99,7878,8151
2026-09-18 05:29:31,54,100,7878,8151
2026-09-18 05:29:41,55,100,7878,8151
2026-09-18 05:29:52,54,100,7878,8151
2026-09-18 05:30:02,55,100,7878,8151
2026-09-18 05:30:12,61,97,7878,8151
2026-09-18 05:30:22,55,100,7878,8151
2026-09-18 05:30:32,54,100,7878,8151
2026-09-18 05:30:42,55,100,7878,8151
2026-09-18 05:30:53,55,100,7878,8151
2026-09-18 05:31:03,54,99,7878,8151
2026-09-18 05:31:13,61,100,7878,8151
2026-09-18 05:31:23,54,100,7878,8151
2026-09-18 05:31:33,56,99,7878,8151
2026-09-18 05:31:43,55,99,7878,8151
2026-09-18 05:31:53,53,4,7878,8151
2026-09-18 05:32:04,55,100,7878,8151
2026-09-18 05:32:14,55,100,7878,8151
2026-09-18 05:32:24,55,99,7878,8151
2026-09-18 05:32:34,55,100,7878,8151
2026-09-18 05:32:44,55,100,7878,8151
2026-09-18 05:32:54,56,99,7878,8151
2026-09-18 05:33:05,55,100,7878,8151
2026-09-18 05:33:15,55,100,7878,8151
2026-09-18 05:33:25,55,100,7878,8151
2026-09-18 05:33:35,55,100,7878,8151
2026-09-18 05:33:45,55,99,7878,8151
2026-09-18 05:33:55,55,100,7878,8151
2026-09-18 05:34:05,55,99,7878,8151
2026-09-18 05:34:15,62,95,7878,8151
2026-09-18 05:34:26,55,100,7878,8151
2026-09-18 05:34:36,56,99,7878,8151
2026-09-18 05:34:46,55,99,7878,8151
2026-09-18 05:34:56,52,0,7878,8151
2026-09-18 05:35:06,55,99,7878,8151
2026-09-18 05:35:17,55,100,7878,8151
2026-09-18 05:35:27,57,99,7878,8151
2026-09-18 05:35:37,55,100,7878,8151
2026-09-18 05:35:47,54,100,7878,8151
2026-09-18 05:35:57,55,99,7878,8151
2026-09-18 05:36:07,58,100,7878,8151
2026-09-18 05:36:17,55,100,7878,8151
2026-09-18 05:36:28,55,100,7878,8151
2026-09-18 05:36:38,55,100,7878,8151
2026-09-18 05:36:48,61,98,7878,8151
2026-09-18 05:36:58,54,100,7878,8151
2026-09-18 05:37:08,53,100,7878,8151
2026-09-18 05:37:18,53,100,7878,8151
2026-09-18 05:37:28,54,100,7878,8151
2026-09-18 05:37:39,57,98,7878,8151
2026-09-18 05:37:49,54,100,7878,8151
2026-09-18 05:37:59,54,100,7878,8151
2026-09-18 05:38:09,54,99,7878,8151
2026-09-18 05:38:19,54,100,7878,8151
2026-09-18 05:38:29,54,99,7878,8151
2026-09-18 05:38:39,54,100,7878,8151
2026-09-18 05:38:50,55,100,7878,8151
2026-09-18 05:39:00,56,99,7878,8151
2026-09-18 05:39:10,54,100,7878,8151
2026-09-18 05:39:20,54,100,7878,8151
2026-09-18 05:39:30,56,97,7878,8151
